pmid,title,abstract
42420747,Revealing the dynamics of follicular T cells and checkpoint engagement in surgically resected colorectal cancer and their relations to clinicopathological aspects.,"Follicular T cells contribute to B-cell responses and antitumor immunity, yet their immune checkpoint expression and role in colorectal cancer (CRC) remain insufficiently characterized. We evaluated the distribution, activation status, and checkpoint expression of follicular helper and follicular cytotoxic T-cell subsets (Tfh and Tfc) in CRC patients and their association with clinicopathological features. Thirty-three CRC patients and 25 healthy controls were recruited from South Egypt Cancer Institute, Assiut University. Flow cytometry was used to assess follicular T-cell subsets and their expression of inducible T-cell costimulatory (ICOS), T-cell immunoreceptor with Ig and ITIM domains (TIGIT) and V-domain Ig Suppressor of T-cell Activation (VISTA). Tfh and Tfc cells were significantly increased in peripheral blood of CRC patients compared with controls (p < 0.001 and p = 0.006, respectively). Their frequencies were higher in tumor-infiltrating lymphocytes (TILs) than in normal colonic tissue (p = 0.002 and p < 0.001) and peripheral blood (p < 0.001). Their ICOS expression was significantly elevated in patients' blood (p = 0.008 and p = 0.04) and highest in TIL (p = 0.02) compared to the normal tissue and peripheral blood of patients (p < 0.001). TIGIT⁺VISTA⁺ follicular T-cell subsets were significantly expanded in the peripheral blood of patients, with peak expression in TILs (p < 0.001). Follicular T cells are enriched and highly activated in CRC, particularly within the tumor microenvironment. The predominance of TIGIT "
42420628,Proteomic characterization of SMARCA-deficient esophageal adenocarcinoma reveals complement evasion and DNA repair-associated prognostic subgroups.,"Oesophageal adenocarcinoma (EAC) is an aggressive malignancy in which the SWI/SNF catalytic subunits SMARCA2 and SMARCA4 are frequently lost, yet the biological and clinical impact of these deficiencies remains unclear. We analysed 113 EAC specimens using mass spectrometry-based proteomics, including 89 SMARCA-deficient and 24 SMARCA-proficient tumours. Additional immunohistochemical studies were conducted on 98 cases. Differential expression, pathway enrichment, and survival analyses were used to characterise proteomic alterations and identify prognostic features. SMARCA-deficient tumours showed frequent expression of complement-inactivating proteins CD55 and CD59 with distinctive apical and membranous localisation. SMARCA4-deficient patients had significantly poorer survival than both SMARCA2-deficient and SMARCA-proficient patients. Among neoadjuvantly treated SMARCA-deficient tumours, coordinated upregulation of DNA repair proteins separated patients into two prognostic subgroups. The DNA repair-low subgroup had markedly worse survival than both the DNA repair-high subgroup and SMARCA-proficient controls, whereas the DNA repair-high subgroup showed a trend toward improved outcomes. This DNA repair-associated pattern was not observed in neoadjuvantly treated SMARCA-proficient tumours. SMARCA-deficient EAC comprises biologically distinct subgroups with prognostic proteomic signatures. CD55 and CD59 expression may contribute to resistance to antibody-based immunotherapies by complement evasion, while DNA repair profiles could guide post-surgical treatment in neoadjuvantly treated patients. "
42420596,Dendritic cell diversity and dysfunction in cancer: implications for immunotherapy and therapeutic targeting.,"Dendritic cells (DCs) comprise a heterogeneous population of specialized antigen-presenting cells that play central roles in the initiation and coordination of innate and adaptive immune responses. Recent advances in single-cell technologies and mechanistic studies have substantially expanded our understanding of DC subset heterogeneity, developmental trajectories, and functional specialization. Within the tumor microenvironment (TME), DCs are essential for the priming and maintenance of antitumor T cell immunity; however, they are also vulnerable to tumor-derived signals that drive dysfunction. Increasing evidence indicates that the functional status of DCs critically influences responsiveness to immunotherapies, particularly immune checkpoint blockade (ICB). Accordingly, therapeutic strategies aimed at restoring or enhancing DC function have emerged as promising approaches for the induction of durable antitumor immunity. In this review, we outline recent insights into DC subset diversity and functional states, discuss the consequences of DC dysfunction in cancer, and highlight emerging DC-centered therapeutic strategies for cancer immunotherapy. "
42420568,Tumor immune cell targeting chimeras reprogram tumor-associated macrophages.,"Immune cells in the tumor microenvironment are not only powerful regulators of immunosuppression and tumorigenesis but also a dominant cell population, with tumor-associated macrophages (TAMs) comprising up to 50% solid tumor mass. Immunotherapies such as immune checkpoint inhibitors derive efficacy from this cancer-immune interface; however, immune-related adverse events from systemic blockade remain a major challenge. To address this need for potent, tumor-specific immunotherapies, we developed tumor immune cell targeting chimeras (TICTACs) that selectively deplete immune checkpoint receptors such as SIRPα from TAM surfaces. These chimeras consist of a synthetic ligand targeting CD206, a TAM marker, conjugated to a nonblocking antibody that binds to the checkpoint receptor without inhibiting it. By engaging CD206, which constitutively recycles between the plasma membrane and early endosomes, TICTACs drive robust checkpoint degradation in CD206 "
42420462,Diet-microbiome synergy underlies obesity-associated immunotherapy efficacy.,"Physiological host factors, such as the gut microbiome and obesity, independently influence anti-tumour immunity and responses to immune checkpoint inhibitors (ICIs) "
42420213,Ineffectiveness of immune checkpoint inhibitors in prostate cancer: is it just a question of '-mabs'?,"Prostate cancer (PCa) is the second most common type of neoplasm, currently treated with a variety of therapeutic agents. Although advances in treatment over the past decade have improved overall survival, patients with advanced PCa eventually progress from hormone-sensitive PCa to metastatic castration-resistant PCa. For this reason, other therapeutic strategies, including immunotherapy, are being investigated. Despite initial enthusiasm, these approaches have not yet produced significant improvements in either progression free survival or overall survival. Several factors may have contributed to the consistently disappointing results of immune checkpoint inhibitors in PCa, despite their more successful results in other tumor types. In this review, we discuss the potential reasons for these disappointing clinical results. © 2026 The Author(s). The Journal of Pathology published by John Wiley & Sons Ltd on behalf of The Pathological Society of Great Britain and Ireland. "
42420181,Investigating the Role of Anti-Leukemia Inhibitory Factor Antibody on Cytokine Profile in a Mouse Model of Breast Cancer.,"Leukemia inhibitory factor (LIF), a member of the IL-6 cytokine family, is increasingly recognized as a tumor-promoting factor in breast cancer, where it contributes to immune suppression, tumor progression, and therapy resistance. While neutralizing LIF is an attractive therapeutic approach, little is known about the systemic immunological consequences of targeting this cytokine. AIMSَ: This study aimed to evaluate the effects of active immunization against recombinant LIF protein-designed to elicit endogenous anti-LIF antibodies-on tumor progression and systemic cytokine responses in a murine breast cancer model. Female BALB/c mice were immunized with recombinant LIF protein emulsified in Freund's adjuvant to induce anti-LIF antibodies. Tumors were subsequently established by subcutaneous injection of 4T1 breast cancer cells after antibody titers were confirmed. Serum cytokine levels (IFN-γ, TNF-α, IL-6, IL-10, IL-4, and TGF-β) were measured by ELISA, and tumor growth was monitored. Active immunization against LIF significantly inhibited tumor growth compared to controls. Serum analysis revealed that anti-LIF immunization systemically suppressed tumor-induced IL-10 while significantly enhancing IFN-γ levels in tumor-bearing mice. In contrast, IL-4 reduction was only significant in the absence of tumor challenge, and TNF-α levels were generally reduced by the presence of the tumor regardless of immunization. Our findings suggest that vaccination against LIF can induce endogenous anti-LIF antibody responses, limit tumor progression, and selectively modulate systemic cytokine profiles, particularly through suppression of tumor-induced IL-10 together with enhanced IFN-γ responses in tumor-bearing mice. These findings support further investigation of LIF-targeted immunization as a potential immunotherapeutic strategy in breast cancer. "
42420156,MRI-based Response Assessment of Neoadjuvant Systemic Immunotherapy in Muscle-invasive Bladder Cancer: An Analysis of Inter-radiologist Variability and Diagnostic Accuracy in three Prospective Clinical Trials.,"For patients with muscle-invasive bladder cancer (MIBC), accurate assessment of neoadjuvant therapy response may allow for bladder-sparing strategies, emphasizing the need for accurate, noninvasive response assessment. Multi-parametric magnetic resonance imaging (mpMRI) has emerged as a promising imaging modality, but its reproducibility and diagnostic performance following neoadjuvant immunotherapy remain underexplored. We analyzed data from 115 patients across three prospective trials (NABUCCO, TURANDOT, and PURE-01). Patients underwent mpMRI after transurethral resection of bladder tumor and before neoadjuvant immunotherapy, and after neoadjuvant immunotherapy prior to radical cystectomy. Multiple radiologists assessed the radiological response using qualitative (AJCC Staging, nacVI-RADS, Visual Response, and RECIST 1.1) and quantitative (diameter, volumetric) criteria. Using Fleiss' kappa, Krippendorff's alpha, and intraclass-correlation coefficient (ICC), we assessed inter-radiologist variability. ROC-AUC (Receiver operator characteristic-area under the curve) assessed the diagnostic accuracy for pathological complete response (pCR) of the primary tumor, with correlations explored for circulating tumor (ctDNA) and tumor cell density. Visual assessment demonstrated high inter-radiologist agreement among qualitative methods (α = 0.79, 95% CI: [0.68-0.87]), while semi-automatic volumetric analysis showed high reproducibility and accuracy quantitatively (ICC = 0.93, 95% CI: [0.83-0.95], AUC = 0.8-0.98). Volumetric measurements showed moderate correlation with ctDNA and tumor cell density. All methods exhibited strong predictive performance for pCR, but longitudinal volume changes showed a good combination of reproducibility and accuracy. Semi-automatic volumetric mpMRI assessment is a reproducible and accurate tool for evaluating local response to neoadjuvant immunotherapy in MIBC. Despite focusing on the primary tumor, these findings support its potential as an imaging biomarker and foundation for future response criteria. However, confirming its role in clinical decision-making requires prospective validation. "
42419997,[Balancing efficacy and cost in multiple myeloma immunotherapy: rethinking treatment strategies from a sustainability perspective].,"The prognosis of multiple myeloma (MM) has improved dramatically over the past two decades with the introduction of proteasome inhibitors, immunomodulatory drugs, anti-CD38 monoclonal antibodies, and, more recently, immune-based therapies such as chimeric antigen receptor (CAR) T-cell therapy and bispecific antibodies. Quadruplet regimens are now used in the frontline setting, enabling deeper responses and long-term survival, and even making functional cure a realistic goal for some patients. Nevertheless, MM remains a relapsing disease, and outcomes of triple-class-exposed (TCE) patients are still poor. While novel immunotherapies have significantly improved outcomes in relapsed or refractory MM, their extremely high costs may threaten the sustainability of healthcare systems, particularly in countries with universal health coverage, such as Japan. Cost-effectiveness analysis (CEA) using quality-adjusted life years (QALYs) provides a quantitative framework to evaluate the value of high-cost therapies. In this review, we summarize recent advances in immunotherapy for MM and discuss the cost-effectiveness of these therapies based on clinical trials, real-world data, and modeling studies. We also present our own analyses of daratumumab-based quadruplet induction and anti-BCMA CAR-T therapy. Finally, we discuss future strategies to balance innovation and sustainability, including patient selection, subgroup-based treatment optimization, and minimal residual disease-guided treatment discontinuation. "
42419996,[Current state and key challenges of immune and cell therapy for multiple myeloma in Japan].,"Treatment of relapsed or refractory multiple myeloma (MM) has advanced substantially with the introduction of chimeric antigen receptor T-cell (CAR-T) therapy and bispecific antibody therapy targeting B-cell maturation antigen (BCMA). CAR-T therapy induces high complete response rates and deep minimal residual disease negativity after a single infusion. In a subset of patients, remission persists beyond completion of therapy, making treatment-free intervals an achievable therapeutic objective in MM. In contrast, BCMA-directed bispecific antibody therapy can be administered without manufacturing delay and provides rapid and durable responses. It also reduces the cumulative treatment burden by enabling outpatient management and extended dosing intervals. Despite these advances, clinically relevant challenges remain. Sustained T-cell activation may result in hypogammaglobulinemia and increased susceptibility to infections, while antigen loss and T-cell exhaustion represent key mechanisms of relapse. Careful monitoring of immune reconstitution and appropriate infection prophylaxis are therefore essential components of MM management. Future therapeutic strategies should emphasize optimal treatment sequencing, evaluation of fixed-duration approaches, and development of multi-antigen targeting platforms to overcome resistance. Achieving durable remission while preserving functional capacity and improving quality of life has become an important goal in the treatment of MM. "
